Début du test = 59991.262
Fin du test =  63354.709
Durée du test = 3363.447
Taux d'émission = 37.9140511108235
Nbre Target index 128 = 279
Nbre Target index 129 = 279
Nbre Target index 130 = 279
Nbre Target index 131 = 279
Nbre Target index 132 = 279
Nbre Target index 133 = 279
Nbre Target index 134 = 279
Nbre Target index 135 = 279
Nbre Target index 136 = 279
Nbre Target index 137 = 279
Nbre Target index 138 = 279
Nbre Target index 139 = 279
Nbre Target index 140 = 279
Nbre Target index 141 = 279
Nbre Target index 142 = 279
Nbre Target index 143 = 279
Nbre Target index 144 = 279
Nbre Target index 145 = 279
Nbre Target index 146 = 279
Nbre Target index 147 = 279
Nbre Target index 148 = 279
Nbre Target index 149 = 279
Nbre Target index 150 = 279
Nbre Target index 151 = 279
Nbre Target index 152 = 279
Nbre Target index 153 = 279
Nbre Target index 154 = 279
Nbre Target index 155 = 279
Nbre Target index 156 = 279
Nbre Target index 157 = 279
Nbre Target index 158 = 279
Nbre Target index 159 = 279
Nbre Target index 160 = 279
Nbre Target index 161 = 279
Nbre Target index 162 = 279
Nbre Target index 163 = 279
Nbre Target index 164 = 279
Nbre Target index 165 = 279
Nbre Target index 166 = 279
Nbre Target index 167 = 279
Nbre Target index 168 = 279
Nbre Target index 169 = 279
Nbre Target index 170 = 279
Nbre Target index 171 = 279
Nbre Target index 172 = 279
Nbre Target index 173 = 279
Nbre Target index 174 = 279
Nbre Target index 175 = 279
Nbre Target index 176 = 279
Nbre Target index 177 = 279
Nbre Target index 178 = 279
Nbre Target index 179 = 279
Nbre Target index 180 = 279
Nbre Target index 181 = 279
Nbre Target index 182 = 279
Nbre Target index 183 = 279
Nbre Target index 184 = 279
Nbre Target index 185 = 279
Nbre Target index 186 = 279
Nbre Target index 187 = 279
Nbre Target index 188 = 279
Nbre Target index 189 = 279
Nbre Target index 190 = 279
Nbre Target index 191 = 279
Nbre Target index 192 = 279
Nbre Target index 193 = 279
Nbre Target index 194 = 279
Nbre Target index 195 = 279
Nbre Target index 196 = 279
Nbre Target index 197 = 279
Nbre Target index 198 = 279
Nbre Target index 199 = 279
Nbre Target index 200 = 279
Nbre Target index 201 = 279
Nbre Target index 202 = 279
Nbre Target index 203 = 279
Nbre Target index 204 = 279
Nbre Target index 205 = 278
Nbre Target index 206 = 279
Nbre Target index 207 = 279
Nbre Target index 208 = 279
Nbre Target index 209 = 279
Nbre Target index 210 = 279
Nbre Target index 211 = 279
Nbre Target index 212 = 279
Nbre Target index 213 = 279
Nbre Target index 214 = 279
Nbre Target index 215 = 279
Nbre Target index 216 = 279
Nbre Target index 217 = 279
Nbre Target index 218 = 279
Nbre Target index 219 = 279
Nbre Target index 220 = 279
Nbre Target index 221 = 279
Nbre Target index 222 = 279
Nbre Target index 223 = 279
Nbre Target index 224 = 279
Nbre Target index 225 = 279
Nbre Target index 226 = 279
Nbre Target index 227 = 279
Nbre Target index 228 = 279
Nbre Target index 229 = 279
Nbre Target index 230 = 279
Nbre Target index 231 = 279
Nbre Target index 232 = 279
Nbre Target index 233 = 279
Nbre Target index 234 = 279
Nbre Target index 235 = 279
Nbre Target index 236 = 279
Nbre Target index 237 = 279
Nbre Target index 238 = 279
Nbre Target index 239 = 279
Nbre Target index 240 = 279
Nbre Target index 241 = 279
Nbre Target index 242 = 279
Nbre Target index 243 = 279
Nbre Target index 244 = 279
Nbre Target index 245 = 279
Nbre Target index 246 = 279
Nbre Target index 247 = 279
Nbre Target index 248 = 279
Nbre Target index 249 = 279
Nbre Target index 250 = 279
Nbre Target index 251 = 279
Nbre Target index 252 = 279
Nbre Target index 253 = 279
Nbre Target index 254 = 279
Nbre Target index 255 = 279
Nbre Target index 256 = 279
Nbre Target index 257 = 279
Nbre Target index 258 = 279
Nbre Target index 259 = 279
Nbre Target index 260 = 279
Nbre Target index 261 = 279
Nbre Target index 262 = 279
Nbre Target index 263 = 279
Nbre Target index 264 = 279
Nbre Target index 265 = 279
Nbre Target index 266 = 279
Nbre Target index 267 = 279
Nbre Target index 268 = 279
Nbre Target index 269 = 279
Nbre Target index 270 = 279
Nbre Target index 271 = 279
Nbre Target index 272 = 279
Nbre Target index 273 = 279
Nbre Target index 274 = 279
Nbre Target index 275 = 279
Nbre Target index 276 = 279
Nbre Target index 277 = 279
Nbre Target index 278 = 279
Nbre Target index 279 = 279
Nbre Target index 280 = 279
Nbre Target index 281 = 279
Nbre Target index 282 = 279
Nbre Target index 283 = 279
Nbre Target index 284 = 279
Nbre Target index 285 = 279
Nbre Target index 286 = 279
Nbre Target index 287 = 279
Nbre Target index 288 = 279
Nbre Target index 289 = 279
Nbre Target index 290 = 279
Nbre Target index 291 = 279
Nbre Target index 292 = 279
Nbre Target index 293 = 279
Nbre Target index 294 = 279
Nbre Target index 295 = 279
Nbre Target index 296 = 279
Nbre Target index 297 = 279
Nbre Target index 298 = 279
Nbre Target index 299 = 279
Nbre Target index 300 = 279
Nbre Target index 301 = 279
Nbre Target index 302 = 279
Nbre Target index 303 = 279
Nbre Target index 304 = 279
Nbre Target index 305 = 279
Nbre Target index 306 = 279
Nbre Target index 307 = 279
Nbre Target index 308 = 279
Nbre Target index 309 = 279
Nbre Target index 310 = 279
Nbre Target index 311 = 279
Nbre Target index 312 = 279
Nbre Target index 313 = 279
Nbre Target index 314 = 279
Nbre Target index 315 = 279
Nbre Target index 316 = 279
Nbre Target index 317 = 279
Nbre Target index 318 = 279
Nbre Target index 319 = 279
Nbre Target index 320 = 279
Nbre Target index 321 = 279
Nbre Target index 322 = 279
Nbre Target index 323 = 279
Nbre Target index 324 = 279
Nbre Target index 325 = 279
Nbre Target index 326 = 279
Nbre Target index 327 = 279
Nbre Target index 328 = 55799
